Power Consumption,Power Generation,Battery Contribution (Charge/Discharge)
40.18813775510204,73.31394659035105,33.12580883524901
40.18813775510204,73.31710867527092,33.128970920168875
40.18813775510204,73.32027482335572,33.13213706825368
40.18813775510204,73.32344503035597,33.13530727525393
40.18813775510204,73.32661929201663,33.13848153691459
40.18813775510204,73.3297976040774,33.14165984897536
40.18813775510204,73.33297996227239,33.14484220717035
40.18813775510204,73.33616636233037,33.14802860722833
40.18813775510204,73.33935679997462,33.15121904487258
40.18813775510204,73.34255127092302,33.154413515820984
40.18813775510204,73.34574977088808,33.157612015786036
40.18813775510204,73.34895229557684,33.160814540474796
40.18813775510204,73.35215884069095,33.16402108558891
40.18813775510204,73.35536940192674,33.167231646824696
40.18813775510204,73.35858397497502,33.17044621987298
40.18813775510204,73.36180255552132,33.17366480041928
40.18813775510204,73.36502513924576,33.17688738414372
40.18813775510204,73.36825172182307,33.18011396672103
40.18813775510204,73.3714822989226,33.18334454382056
40.18813775510204,73.37471686620843,33.18657911110639
40.18813775510204,73.37795541933914,33.189817664237104
40.18813775510204,73.3811979539681,33.19306019886606
40.18813775510204,73.38444446574323,33.19630671064119
40.18813775510204,73.38769495030719,33.19955719520515
40.18813775510204,73.39094940329726,33.202811648195215
40.18813775510204,73.39420782034541,33.206070065243374
40.18813775510204,73.39747019707829,33.20933244197625
40.18813775510204,73.40073652911721,33.21259877401517
40.18813775510204,73.40400681207822,33.21586905697618
40.18813775510204,73.40728104157202,33.21914328646998
40.18813775510204,73.41055921320404,33.222421458102
40.18813775510204,73.41384132257441,33.22570356747237
40.18813775510204,73.41712736527803,33.228989610175994
40.18813775510204,73.42041733690438,33.23227958180234
40.18813775510204,73.42371123303782,33.23557347793578
40.18813775510204,73.42700904925734,33.238871294155295
40.18813775510204,73.4303107811367,33.242173026034656
40.18813775510204,73.43361642424443,33.24547866914239
40.18813775510204,73.43692597414382,33.24878821904178
40.18813775510204,73.44023942639284,33.252101671290795
40.18813775510204,73.44355677654428,33.25541902144224
40.18813775510204,73.44687802014568,33.258740265043635
40.18813775510204,73.45020315273939,33.26206539763735
40.18813775510204,73.45353216986248,33.26539441476044
40.18813775510204,73.45686506704685,33.26872731194481
40.18813775510204,73.46020183981918,33.27206408471714
40.18813775510204,73.46354248370095,33.27540472859891
40.18813775510204,73.46688699420847,33.278749239106425
40.18813775510204,73.47023536685276,33.28209761175072
40.18813775510204,73.4735875971398,33.28544984203776
40.18813775510204,73.47694368057029,33.288805925468246
40.18813775510204,73.48030361263979,33.292165857537746
40.18813775510204,73.48366738883871,33.29552963373667
40.18813775510204,73.48703500465223,33.29889724955019
40.18813775510204,73.4904064555605,33.30226870045846
40.18813775510204,73.49378173703842,33.30564398193638
40.18813775510204,73.4971608445558,33.30902308945375
40.18813775510204,73.50054377357726,33.31240601847522
40.18813775510204,73.50393051956237,33.31579276446033
40.18813775510204,73.5073210779655,33.31918332286346
40.18813775510204,73.51071544423598,33.322577689133944
40.18813775510204,73.5141136138179,33.32597585871586
40.18813775510204,73.51751558215044,33.3293778270484
40.18813775510204,73.5209213446675,33.33278358956546
40.18813775510204,73.524330896798,33.336193141695965
40.18813775510204,73.5277442339657,33.339606478863665
40.18813775510204,73.53116135158935,33.343023596487306
40.18813775510204,73.53458224508253,33.34644448998049
40.18813775510204,73.53800690985385,33.34986915475181
40.18813775510204,73.54143534130688,33.35329758620484
40.18813775510204,73.54486753483995,33.35672977973791
40.18813775510204,73.54830348584657,33.360165730744534
40.18813775510204,73.55174318971504,33.363605434613
40.18813775510204,73.5551866418287,33.36704888672666
40.18813775510204,73.55863383756586,33.37049608246382
40.18813775510204,73.56208477229978,33.37394701719774
40.18813775510204,73.5655394413987,33.37740168629666
40.18813775510204,73.56899784022586,33.38086008512382
40.18813775510204,73.57245996413948,33.38432220903744
40.18813775510204,73.57592580849284,33.3877880533908
40.18813775510204,73.57939536863412,33.39125761353208
40.18813775510204,73.58286863990661,33.39473088480457
40.18813775510204,73.58634561764858,33.398207862546535
40.18813775510204,73.58982629719328,33.40168854209124
40.18813775510204,73.59331067386908,33.40517291876704
40.18813775510204,73.59679874299933,33.408660987897285
40.18813775510204,73.60029049990248,33.412152744800444
40.18813775510204,73.6037859398919,33.415648184789866
40.18813775510204,73.60728505827618,33.419147303174135
40.18813775510204,73.61078785035889,33.42265009525685
40.18813775510204,73.61429431143864,33.4261565563366
40.18813775510204,73.61780443680917,33.429666681707126
40.18813775510204,73.6213182217593,33.433180466657255
40.18813775510204,73.6248356615729,33.43669790647086
40.18813775510204,73.62835675152895,33.440218996426914
40.18813775510204,73.6318814869016,33.443743731799565
40.18813775510204,73.63540986295996,33.44727210785792
40.18813775510204,73.6389418749684,33.450804119866355
40.18813775510204,73.64247751818634,33.4543397630843
40.18813775510204,73.6460167878683,33.457879032766265
40.18813775510204,73.64955967926397,33.46142192416193
40.18813775510204,73.65310618761825,33.46496843251621
40.18813775510204,73.65665630817101,33.46851855306897
40.18813775510204,73.66021003615742,33.47207228105538
40.18813775510204,73.66376736680779,33.47562961170575
40.18813775510204,73.6673282953475,33.47919054024546
