Power Consumption,Power Generation,Battery Contribution (Charge/Discharge)
40.18813775510204,27.371528744970544,-12.816609010131497
40.18813775510204,25.429498766307624,-14.758638988794416
40.18813775510204,22.152400312819854,-18.035737442282187
40.18813775510204,26.036561727418107,-14.151576027683934
40.18813775510204,21.17987979065375,-19.00825796444829
40.18813775510204,28.946398709220176,-11.241739045881864
40.18813775510204,24.415293313593462,-15.772844441508578
40.18813775510204,23.60343727380293,-16.584700481299112
40.18813775510204,17.059669999249422,-23.12846775585262
40.18813775510204,20.644585358253256,-19.543552396848785
40.18813775510204,20.548001248706875,-19.640136506395166
40.18813775510204,21.72364172431786,-18.46449603078418
40.18813775510204,24.448287662145532,-15.739850092956509
40.18813775510204,27.619080866893825,-12.569056888208216
40.18813775510204,19.125437719925653,-21.062700035176388
40.18813775510204,18.697201484729064,-21.490936270372977
40.18813775510204,22.122428493814787,-18.065709261287253
40.18813775510204,19.984132280782397,-20.204005474319644
40.18813775510204,21.664576126473627,-18.523561628628414
40.18813775510204,22.402267452022063,-17.785870303079978
40.18813775510204,26.640924170331783,-13.547213584770258
40.18813775510204,19.351552590814265,-20.836585164287776
40.18813775510204,25.36880422811166,-14.81933352699038
40.18813775510204,23.145135342610455,-17.043002412491585
40.18813775510204,20.61346625312635,-19.57467150197569
40.18813775510204,19.258162570312386,-20.929975184789654
40.18813775510204,23.365931254746318,-16.822206500355723
40.18813775510204,20.44706395457221,-19.74107380052983
40.18813775510204,19.095539748059128,-21.092598007042913
40.18813775510204,22.98960012039816,-17.198537634703882
40.18813775510204,21.46271244714316,-18.72542530795888
40.18813775510204,21.15931663163459,-19.028821123467452
40.18813775510204,16.368223232397217,-23.819914522704824
40.18813775510204,22.956759467940692,-17.23137828716135
40.18813775510204,24.255593167931487,-15.932544587170554
40.18813775510204,20.816771631228637,-19.371366123873404
40.18813775510204,18.014494190021207,-22.173643565080834
40.18813775510204,21.547418231312747,-18.640719523789294
40.18813775510204,20.002282426447678,-20.185855328654362
40.18813775510204,24.58376765758945,-15.60437009751259
40.18813775510204,19.98426365723984,-20.2038740978622
40.18813775510204,23.838700162640606,-16.349437592461435
40.18813775510204,21.016269015029557,-19.171868740072483
40.18813775510204,23.441900692037144,-16.746237063064896
40.18813775510204,23.37671306212195,-16.81142469298009
40.18813775510204,21.23696649197129,-18.95117126313075
40.18813775510204,23.799153501156095,-16.388984253945946
40.18813775510204,16.140001220907635,-24.048136534194406
40.18813775510204,19.118733322926925,-21.069404432175116
40.18813775510204,20.740181424321975,-19.447956330780066
40.18813775510204,19.50626048188157,-20.681877273220472
40.18813775510204,18.479949885716564,-21.708187869385476
40.18813775510204,17.95327363221197,-22.23486412289007
40.18813775510204,19.762401003499374,-20.425736751602667
40.18813775510204,20.258047948439796,-19.930089806662245
40.18813775510204,18.566516815983707,-21.621620939118333
40.18813775510204,19.3816579071439,-20.80647984795814
40.18813775510204,20.319215937972622,-19.86892181712942
40.18813775510204,21.19963198795763,-18.98850576714441
40.18813775510204,17.49989803094984,-22.6882397241522
40.18813775510204,22.474791160952762,-17.71334659414928
40.18813775510204,17.623726415294154,-22.564411339807886
40.18813775510204,19.98495271127537,-20.20318504382667
40.18813775510204,20.13818686595787,-20.04995088914417
40.18813775510204,17.21028357632002,-22.97785417878202
40.18813775510204,19.679760930986443,-20.508376824115597
40.18813775510204,19.485485628260797,-20.702652126841244
40.18813775510204,21.992411601778933,-18.195726153323108
40.18813775510204,14.287957594623306,-25.900180160478733
40.18813775510204,16.481623329211747,-23.706514425890294
40.18813775510204,16.679974752586585,-23.508163002515456
40.18813775510204,21.56719628375752,-18.62094147134452
40.18813775510204,20.692701591533638,-19.495436163568403
40.18813775510204,20.40064952867865,-19.787488226423392
40.18813775510204,14.722750928280703,-25.465386826821337
40.18813775510204,16.92050421630788,-23.26763353879416
40.18813775510204,14.775577266005516,-25.412560489096524
40.18813775510204,17.737379787210944,-22.450757967891096
40.18813775510204,22.552129761263572,-17.63600799383847
40.18813775510204,19.71721608514807,-20.47092166995397
40.18813775510204,13.364803489406489,-26.82333426569555
40.18813775510204,17.221212084596647,-22.966925670505393
40.18813775510204,17.329547674731266,-22.858590080370774
40.18813775510204,19.57347267350564,-20.6146650815964
40.18813775510204,19.585575979913056,-20.602561775188985
40.18813775510204,15.70780082374839,-24.48033693135365
40.18813775510204,15.955324533543106,-24.232813221558935
40.18813775510204,14.137320806749296,-26.050816948352747
40.18813775510204,16.68607193897306,-23.50206581612898
40.18813775510204,14.91439052557572,-25.27374722952632
40.18813775510204,18.521701376384407,-21.666436378717634
40.18813775510204,14.49669602556533,-25.691441729536713
40.18813775510204,16.922446383412954,-23.265691371689087
40.18813775510204,18.961536153776102,-21.22660160132594
40.18813775510204,17.004723759563216,-23.183413995538825
40.18813775510204,18.161496300722057,-22.026641454379984
40.18813775510204,14.209536035955118,-25.978601719146923
40.18813775510204,13.94704679061746,-26.24109096448458
40.18813775510204,19.56302930505152,-20.625108450050522
40.18813775510204,14.222748050819408,-25.965389704282632
40.18813775510204,13.471805548170462,-26.71633220693158
40.18813775510204,11.807782638724692,-28.38035511637735
40.18813775510204,18.69560170679861,-21.492536048303432
40.18813775510204,12.709457835376783,-27.47867991972526
40.18813775510204,15.680444074685077,-24.507693680416963
40.18813775510204,14.345190978546073,-25.84294677655597
40.18813775510204,11.741083906345509,-28.447053848756532
40.18813775510204,10.352152824644122,-29.83598493045792
40.18813775510204,13.900692229725616,-26.287445525376427
40.18813775510204,12.12979622527172,-28.058341529830322
40.18813775510204,14.289394758628317,-25.89874299647372
40.18813775510204,11.900878104460737,-28.287259650641303
40.18813775510204,15.025004474681918,-25.163133280420123
40.18813775510204,15.887556592435867,-24.300581162666173
40.18813775510204,15.378653245879352,-24.80948450922269
40.18813775510204,14.919456409445441,-25.2686813456566
40.18813775510204,12.61666394551831,-27.57147380958373
40.18813775510204,11.276016639869209,-28.912121115232832
40.18813775510204,15.273698506966895,-24.914439248135146
40.18813775510204,13.260857501455895,-26.927280253646146
40.18813775510204,14.617085274965126,-25.571052480136913
40.18813775510204,10.781216125074605,-29.406921630027433
40.18813775510204,14.31859378628684,-25.8695439688152
40.18813775510204,15.590416603479737,-24.597721151622302
40.18813775510204,10.827924239158838,-29.3602135159432
40.18813775510204,14.94998407339426,-25.23815368170778
40.18813775510204,15.053994837922119,-25.134142917179922
40.18813775510204,9.06352059951438,-31.12461715558766
40.18813775510204,13.295372380098167,-26.892765375003876
40.18813775510204,13.648070712072457,-26.540067043029584
40.18813775510204,10.723492327591421,-29.464645427510618
40.18813775510204,9.142680332987212,-31.04545742211483
40.18813775510204,12.403626733513661,-27.78451102158838
40.18813775510204,14.382569078670523,-25.80556867643152
40.18813775510204,13.694496727476643,-26.493641027625397
40.18813775510204,11.73275130901123,-28.455386446090813
40.18813775510204,11.317804439110633,-28.87033331599141
40.18813775510204,12.706636862571006,-27.481500892531034
40.18813775510204,11.993071990478427,-28.195065764623614
40.18813775510204,14.830615887128047,-25.357521867973993
40.18813775510204,12.979231913360394,-27.208905841741647
40.18813775510204,14.596517430878238,-25.591620324223804
40.18813775510204,14.445202660545492,-25.74293509455655
40.18813775510204,8.134236236074292,-32.05390151902775
40.18813775510204,14.320256685965875,-25.867881069136168
