Power Consumption,Power Generation,Battery Contribution (Charge/Discharge)
55.484693877551024,73.31394659035105,17.829252712800027
55.484693877551024,73.31710867527092,17.832414797719892
55.484693877551024,73.32027482335572,17.835580945804693
55.484693877551024,73.32344503035597,17.838751152804946
55.484693877551024,73.32661929201663,17.841925414465607
55.484693877551024,73.3297976040774,17.845103726526375
55.484693877551024,73.33297996227239,17.848286084721366
55.484693877551024,73.33616636233037,17.85147248477935
55.484693877551024,73.33935679997462,17.8546629224236
55.484693877551024,73.34255127092302,17.857857393372
55.484693877551024,73.34574977088808,17.861055893337053
55.484693877551024,73.34895229557684,17.864258418025813
55.484693877551024,73.35215884069095,17.867464963139923
55.484693877551024,73.35536940192674,17.870675524375713
55.484693877551024,73.35858397497502,17.873890097423995
55.484693877551024,73.36180255552132,17.8771086779703
55.484693877551024,73.36502513924576,17.880331261694735
55.484693877551024,73.36825172182307,17.883557844272048
55.484693877551024,73.3714822989226,17.886788421371577
55.484693877551024,73.37471686620843,17.890022988657407
55.484693877551024,73.37795541933914,17.89326154178812
55.484693877551024,73.3811979539681,17.896504076417074
55.484693877551024,73.38444446574323,17.899750588192205
55.484693877551024,73.38769495030719,17.90300107275617
55.484693877551024,73.39094940329726,17.906255525746232
55.484693877551024,73.39420782034541,17.90951394279439
55.484693877551024,73.39747019707829,17.912776319527268
55.484693877551024,73.40073652911721,17.916042651566187
55.484693877551024,73.40400681207822,17.9193129345272
55.484693877551024,73.40728104157202,17.922587164020996
55.484693877551024,73.41055921320404,17.925865335653015
55.484693877551024,73.41384132257441,17.92914744502339
55.484693877551024,73.41712736527803,17.93243348772701
55.484693877551024,73.42041733690438,17.935723459353355
55.484693877551024,73.42371123303782,17.939017355486797
55.484693877551024,73.42700904925734,17.942315171706312
55.484693877551024,73.4303107811367,17.945616903585673
55.484693877551024,73.43361642424443,17.94892254669341
55.484693877551024,73.43692597414382,17.952232096592795
55.484693877551024,73.44023942639284,17.955545548841812
55.484693877551024,73.44355677654428,17.95886289899326
55.484693877551024,73.44687802014568,17.96218414259465
55.484693877551024,73.45020315273939,17.965509275188367
55.484693877551024,73.45353216986248,17.96883829231146
55.484693877551024,73.45686506704685,17.972171189495825
55.484693877551024,73.46020183981918,17.975507962268154
55.484693877551024,73.46354248370095,17.978848606149924
55.484693877551024,73.46688699420847,17.98219311665744
55.484693877551024,73.47023536685276,17.98554148930174
55.484693877551024,73.4735875971398,17.988893719588773
55.484693877551024,73.47694368057029,17.992249803019263
55.484693877551024,73.48030361263979,17.995609735088763
55.484693877551024,73.48366738883871,17.998973511287687
55.484693877551024,73.48703500465223,18.002341127101204
55.484693877551024,73.4904064555605,18.00571257800948
55.484693877551024,73.49378173703842,18.009087859487394
55.484693877551024,73.4971608445558,18.01246696700477
55.484693877551024,73.50054377357726,18.01584989602624
55.484693877551024,73.50393051956237,18.01923664201135
55.484693877551024,73.5073210779655,18.022627200414476
55.484693877551024,73.51071544423598,18.02602156668496
55.484693877551024,73.5141136138179,18.029419736266874
55.484693877551024,73.51751558215044,18.032821704599414
55.484693877551024,73.5209213446675,18.036227467116476
55.484693877551024,73.524330896798,18.03963701924698
55.484693877551024,73.5277442339657,18.043050356414682
55.484693877551024,73.53116135158935,18.046467474038323
55.484693877551024,73.53458224508253,18.04988836753151
55.484693877551024,73.53800690985385,18.053313032302825
55.484693877551024,73.54143534130688,18.056741463755856
55.484693877551024,73.54486753483995,18.060173657288928
55.484693877551024,73.54830348584657,18.06360960829555
55.484693877551024,73.55174318971504,18.067049312164016
55.484693877551024,73.5551866418287,18.070492764277674
55.484693877551024,73.55863383756586,18.07393996001484
55.484693877551024,73.56208477229978,18.07739089474876
55.484693877551024,73.5655394413987,18.080845563847674
55.484693877551024,73.56899784022586,18.084303962674838
55.484693877551024,73.57245996413948,18.08776608658846
55.484693877551024,73.57592580849284,18.091231930941817
55.484693877551024,73.57939536863412,18.0947014910831
55.484693877551024,73.58286863990661,18.098174762355583
55.484693877551024,73.58634561764858,18.10165174009755
55.484693877551024,73.58982629719328,18.10513241964226
55.484693877551024,73.59331067386908,18.10861679631806
55.484693877551024,73.59679874299933,18.112104865448302
55.484693877551024,73.60029049990248,18.11559662235146
55.484693877551024,73.6037859398919,18.119092062340883
55.484693877551024,73.60728505827618,18.122591180725152
55.484693877551024,73.61078785035889,18.126093972807865
55.484693877551024,73.61429431143864,18.129600433887617
55.484693877551024,73.61780443680917,18.133110559258142
55.484693877551024,73.6213182217593,18.136624344208272
55.484693877551024,73.6248356615729,18.14014178402188
55.484693877551024,73.62835675152895,18.14366287397793
55.484693877551024,73.6318814869016,18.14718760935058
55.484693877551024,73.63540986295996,18.150715985408937
55.484693877551024,73.6389418749684,18.15424799741737
55.484693877551024,73.64247751818634,18.157783640635316
55.484693877551024,73.6460167878683,18.16132291031728
55.484693877551024,73.64955967926397,18.16486580171295
55.484693877551024,73.65310618761825,18.168412310067225
55.484693877551024,73.65665630817101,18.171962430619985
55.484693877551024,73.66021003615742,18.1755161586064
55.484693877551024,73.66376736680779,18.179073489256766
55.484693877551024,73.6673282953475,18.18263441779648
55.484693877551024,73.67089281699724,18.186198939446214
55.484693877551024,73.67446092697274,18.189767049421718
55.484693877551024,73.67803262048501,18.19333874293399
55.484693877551024,73.6816078927402,18.19691401518918
55.484693877551024,73.68518673893969,18.200492861388668
55.484693877551024,73.68876915428005,18.20407527672903
55.484693877551024,73.69235513395303,18.207661256402005
55.484693877551024,73.69594467314566,18.211250795594637
55.484693877551024,73.69953776704011,18.21484388948909
55.484693877551024,73.70313441081389,18.218440533262864
55.484693877551024,73.7067345996396,18.22204072208858
55.484693877551024,73.71033832868521,18.225644451134187
55.484693877551024,73.71394559311392,18.229251715562896
55.484693877551024,73.71755638808408,18.232862510533053
55.484693877551024,73.72117070874941,18.236476831198388
55.484693877551024,73.72478855025889,18.24009467270787
55.484693877551024,73.7284099077567,18.243716030205675
55.484693877551024,73.73203477638238,18.247340898831354
55.484693877551024,73.73566315127071,18.25096927371969
55.484693877551024,73.73929502755179,18.254601150000767
55.484693877551024,73.74293040035097,18.258236522799947
55.484693877551024,73.74656926478904,18.26187538723802
55.484693877551024,73.75021161598191,18.265517738430887
55.484693877551024,73.75385744904099,18.26916357148997
55.484693877551024,73.75750675907288,18.27281288152186
55.484693877551024,73.76115954117961,18.276465663628585
55.484693877551024,73.76481579045848,18.28012191290746
55.484693877551024,73.76847550200218,18.28378162445115
55.484693877551024,73.77213867089877,18.287444793347746
55.484693877551024,73.77580529223157,18.291111414680543
55.484693877551024,73.77947536107942,18.294781483528396
55.484693877551024,73.78314887251634,18.29845499496531
55.484693877551024,73.78682582161194,18.302131944060918
55.484693877551024,73.79050620343105,18.305812325880026
55.484693877551024,73.794190013034,18.309496135482974
55.484693877551024,73.79787724547647,18.313183367925447
55.484693877551024,73.80156789580948,18.31687401825846
55.484693877551024,73.80526195907964,18.32056808152862
55.484693877551024,73.80895943032881,18.32426555277779
55.484693877551024,73.81266030459433,18.327966427043307
55.484693877551024,73.81636457690902,18.331670699358
55.484693877551024,73.82007224230108,18.335378364750056
55.484693877551024,73.82378329579417,18.339089418243148
55.484693877551024,73.82749773240742,18.3428038548564
55.484693877551024,73.83121554715541,18.346521669604385
55.484693877551024,73.83493673504817,18.35024285749715
55.484693877551024,73.83866129109121,18.35396741354019
55.484693877551024,73.84238921028555,18.357695332734522
55.484693877551024,73.84612048762764,18.36142661007662
55.484693877551024,73.84985511810949,18.365161240558464
55.484693877551024,73.85359309671855,18.36889921916753
55.484693877551024,73.85733441843782,18.372640540886792
55.484693877551024,73.86107907824575,18.376385200694727
55.484693877551024,73.86482707111638,18.380133193565356
55.484693877551024,73.86857839201927,18.38388451446825
55.484693877551024,73.87233303591944,18.387639158368415
55.484693877551024,73.87609099777754,18.391397120226515
55.484693877551024,73.87985227254973,18.395158394998703
55.484693877551024,73.88361685518768,18.39892297763666
55.484693877551024,73.88738474063871,18.402690863087685
55.484693877551024,73.89115592384563,18.406462046294607
55.484693877551024,73.89493039974685,18.41023652219583
55.484693877551024,73.89870816327637,18.414014285725344
55.484693877551024,73.90248920936382,18.417795331812798
55.484693877551024,73.90627353293426,18.42157965538324
55.484693877551024,73.91006112890857,18.425367251357542
55.484693877551024,73.91385199220308,18.429158114652054
55.484693877551024,73.91764611772977,18.43295224017875
55.484693877551024,73.92144350039632,18.436749622845298
55.484693877551024,73.92524413510594,18.440550257554918
55.484693877551024,73.9290480167575,18.44435413920648
55.484693877551024,73.93285514024555,18.448161262694526
55.484693877551024,73.93666550046025,18.451971622909227
55.484693877551024,73.94047909228746,18.455785214736437
55.484693877551024,73.94429591060862,18.459602033057593
55.484693877551024,73.9481159503009,18.46342207274988
55.484693877551024,73.95193920623717,18.467245328686147
55.484693877551024,73.95576567328591,18.471071795734886
55.484693877551024,73.95959534631139,18.474901468760365
