Power Consumption,Power Generation,Battery Contribution (Charge/Discharge)
56.13201530612245,27.371528744970544,-28.760486561151904
56.13201530612245,25.429498766307624,-30.702516539814823
56.13201530612245,22.152400312819854,-33.97961499330259
56.13201530612245,26.036561727418107,-30.09545357870434
56.13201530612245,21.17987979065375,-34.9521355154687
56.13201530612245,28.946398709220176,-27.18561659690227
56.13201530612245,24.415293313593462,-31.716721992528985
56.13201530612245,23.60343727380293,-32.528578032319516
56.13201530612245,17.059669999249422,-39.072345306873025
56.13201530612245,20.644585358253256,-35.48742994786919
56.13201530612245,20.548001248706875,-35.58401405741557
56.13201530612245,21.72364172431786,-34.40837358180458
56.13201530612245,24.448287662145532,-31.683727643976916
56.13201530612245,27.619080866893825,-28.512934439228623
56.13201530612245,19.125437719925653,-37.0065775861968
56.13201530612245,18.697201484729064,-37.434813821393384
56.13201530612245,22.122428493814787,-34.00958681230766
56.13201530612245,19.984132280782397,-36.14788302534005
56.13201530612245,21.664576126473627,-34.46743917964882
56.13201530612245,22.402267452022063,-33.72974785410038
56.13201530612245,26.640924170331783,-29.491091135790665
56.13201530612245,19.351552590814265,-36.78046271530818
56.13201530612245,25.36880422811166,-30.763211078010787
56.13201530612245,23.145135342610455,-32.986879963511996
56.13201530612245,20.61346625312635,-35.51854905299609
56.13201530612245,19.258162570312386,-36.87385273581006
56.13201530612245,23.365931254746318,-32.766084051376126
56.13201530612245,20.44706395457221,-35.68495135155024
56.13201530612245,19.095539748059128,-37.036475558063316
56.13201530612245,22.98960012039816,-33.14241518572429
56.13201530612245,21.46271244714316,-34.669302858979286
56.13201530612245,21.15931663163459,-34.97269867448786
56.13201530612245,16.368223232397217,-39.76379207372523
56.13201530612245,22.956759467940692,-33.175255838181755
56.13201530612245,24.255593167931487,-31.87642213819096
56.13201530612245,20.816771631228637,-35.31524367489381
56.13201530612245,18.014494190021207,-38.117521116101244
56.13201530612245,21.547418231312747,-34.5845970748097
56.13201530612245,20.002282426447678,-36.12973287967477
56.13201530612245,24.58376765758945,-31.548247648532996
56.13201530612245,19.98426365723984,-36.147751648882604
56.13201530612245,23.838700162640606,-32.29331514348184
56.13201530612245,21.016269015029557,-35.11574629109289
56.13201530612245,23.441900692037144,-32.6901146140853
56.13201530612245,23.37671306212195,-32.7553022440005
56.13201530612245,21.23696649197129,-34.89504881415115
56.13201530612245,23.799153501156095,-32.332861804966356
56.13201530612245,16.140001220907635,-39.99201408521481
56.13201530612245,19.118733322926925,-37.013281983195526
56.13201530612245,20.740181424321975,-35.39183388180047
56.13201530612245,19.50626048188157,-36.62575482424088
56.13201530612245,18.479949885716564,-37.65206542040588
56.13201530612245,17.95327363221197,-38.17874167391048
56.13201530612245,19.762401003499374,-36.36961430262308
56.13201530612245,20.258047948439796,-35.87396735768265
56.13201530612245,18.566516815983707,-37.56549849013874
56.13201530612245,19.3816579071439,-36.75035739897855
56.13201530612245,20.319215937972622,-35.812799368149825
56.13201530612245,21.19963198795763,-34.93238331816482
56.13201530612245,17.49989803094984,-38.632117275172604
56.13201530612245,22.474791160952762,-33.657224145169685
56.13201530612245,17.623726415294154,-38.5082888908283
56.13201530612245,19.98495271127537,-36.14706259484708
56.13201530612245,20.13818686595787,-35.99382844016458
56.13201530612245,17.21028357632002,-38.92173172980243
56.13201530612245,19.679760930986443,-36.45225437513601
56.13201530612245,19.485485628260797,-36.64652967786165
56.13201530612245,21.992411601778933,-34.139603704343514
56.13201530612245,14.287957594623306,-41.84405771149914
56.13201530612245,16.481623329211747,-39.6503919769107
56.13201530612245,16.679974752586585,-39.452040553535866
56.13201530612245,21.56719628375752,-34.56481902236493
56.13201530612245,20.692701591533638,-35.439313714588806
56.13201530612245,20.40064952867865,-35.7313657774438
56.13201530612245,14.722750928280703,-41.409264377841744
56.13201530612245,16.92050421630788,-39.211511089814564
56.13201530612245,14.775577266005516,-41.35643804011693
56.13201530612245,17.737379787210944,-38.3946355189115
56.13201530612245,22.552129761263572,-33.579885544858875
56.13201530612245,19.71721608514807,-36.41479922097437
56.13201530612245,13.364803489406489,-42.76721181671596
56.13201530612245,17.221212084596647,-38.910803221525796
56.13201530612245,17.329547674731266,-38.80246763139118
56.13201530612245,19.57347267350564,-36.558542632616806
56.13201530612245,19.585575979913056,-36.546439326209395
56.13201530612245,15.70780082374839,-40.424214482374055
56.13201530612245,15.955324533543106,-40.17669077257934
56.13201530612245,14.137320806749296,-41.99469449937315
56.13201530612245,16.68607193897306,-39.44594336714938
56.13201530612245,14.91439052557572,-41.21762478054673
56.13201530612245,18.521701376384407,-37.61031392973804
56.13201530612245,14.49669602556533,-41.63531928055712
56.13201530612245,16.922446383412954,-39.209568922709494
56.13201530612245,18.961536153776102,-37.170479152346346
56.13201530612245,17.004723759563216,-39.127291546559235
56.13201530612245,18.161496300722057,-37.97051900540039
56.13201530612245,14.209536035955118,-41.92247927016733
56.13201530612245,13.94704679061746,-42.18496851550499
56.13201530612245,19.56302930505152,-36.568986001070925
56.13201530612245,14.222748050819408,-41.909267255303035
56.13201530612245,13.471805548170462,-42.66020975795199
56.13201530612245,11.807782638724692,-44.32423266739775
56.13201530612245,18.69560170679861,-37.43641359932384
56.13201530612245,12.709457835376783,-43.422557470745666
56.13201530612245,15.680444074685077,-40.45157123143737
56.13201530612245,14.345190978546073,-41.786824327576376
56.13201530612245,11.741083906345509,-44.39093139977694
56.13201530612245,10.352152824644122,-45.779862481478325
56.13201530612245,13.900692229725616,-42.23132307639683
56.13201530612245,12.12979622527172,-44.00221908085073
56.13201530612245,14.289394758628317,-41.84262054749413
56.13201530612245,11.900878104460737,-44.23113720166171
56.13201530612245,15.025004474681918,-41.10701083144053
56.13201530612245,15.887556592435867,-40.24445871368658
56.13201530612245,15.378653245879352,-40.75336206024309
56.13201530612245,14.919456409445441,-41.21255889667701
56.13201530612245,12.61666394551831,-43.515351360604136
56.13201530612245,11.276016639869209,-44.85599866625324
56.13201530612245,15.273698506966895,-40.85831679915555
56.13201530612245,13.260857501455895,-42.87115780466655
56.13201530612245,14.617085274965126,-41.51493003115732
56.13201530612245,10.781216125074605,-45.35079918104784
56.13201530612245,14.31859378628684,-41.81342151983561
56.13201530612245,15.590416603479737,-40.54159870264271
56.13201530612245,10.827924239158838,-45.30409106696361
56.13201530612245,14.94998407339426,-41.182031232728185
56.13201530612245,15.053994837922119,-41.07802046820033
56.13201530612245,9.06352059951438,-47.068494706608064
56.13201530612245,13.295372380098167,-42.83664292602428
56.13201530612245,13.648070712072457,-42.48394459404999
56.13201530612245,10.723492327591421,-45.408522978531025
56.13201530612245,9.142680332987212,-46.989334973135236
56.13201530612245,12.403626733513661,-43.728388572608786
56.13201530612245,14.382569078670523,-41.74944622745193
56.13201530612245,13.694496727476643,-42.43751857864581
56.13201530612245,11.73275130901123,-44.39926399711122
56.13201530612245,11.317804439110633,-44.814210867011816
56.13201530612245,12.706636862571006,-43.42537844355144
56.13201530612245,11.993071990478427,-44.13894331564402
56.13201530612245,14.830615887128047,-41.3013994189944
56.13201530612245,12.979231913360394,-43.15278339276205
56.13201530612245,14.596517430878238,-41.53549787524421
56.13201530612245,14.445202660545492,-41.68681264557696
56.13201530612245,8.134236236074292,-47.99777907004815
56.13201530612245,14.320256685965875,-41.811758620156574
56.13201530612245,9.111135569668042,-47.020879736454404
56.13201530612245,7.941543005325533,-48.19047230079691
56.13201530612245,11.954231600122567,-44.17778370599988
56.13201530612245,13.426897413502221,-42.70511789262022
56.13201530612245,16.171083227282203,-39.960932078840244
56.13201530612245,11.09785458847359,-45.03416071764886
56.13201530612245,10.84833328362848,-45.28368202249397
56.13201530612245,7.358227907399568,-48.77378739872288
56.13201530612245,11.302898759581183,-44.829116546541265
56.13201530612245,8.882142353169314,-47.24987295295313
56.13201530612245,6.880885178840018,-49.25113012728243
56.13201530612245,5.983862738616284,-50.148152567506166
56.13201530612245,6.432417160597211,-49.699598145525236
56.13201530612245,11.10795935509512,-45.02405595102733
56.13201530612245,13.267697218201663,-42.864318087920786
56.13201530612245,9.376096401708823,-46.755918904413626
56.13201530612245,15.954167609928447,-40.177847696194
56.13201530612245,11.151639266579918,-44.98037603954253
56.13201530612245,8.505492255085523,-47.626523051036926
56.13201530612245,9.844782306271766,-46.28723299985068
56.13201530612245,11.454019443917854,-44.6779958622046
56.13201530612245,12.003385740440876,-44.12862956568157
56.13201530612245,6.976156743848099,-49.15585856227435
56.13201530612245,10.349944184402657,-45.78207112171979
56.13201530612245,10.87565300575155,-45.256362300370895
56.13201530612245,10.05954003099696,-46.072475275125484
56.13201530612245,9.753489996156633,-46.378525309965816
56.13201530612245,7.821663800983045,-48.3103515051394
56.13201530612245,7.176688340379109,-48.95532696574334
56.13201530612245,11.124818878797566,-45.007196427324885
